17:08:59.755 > DEBUG (requestOperationMode) -> no se recibio trama
17:08:59.755 > DEBUG (requestOperationMode) -> esperando trama...
17:09:05.755 > DEBUG (requestOperationMode) -> no se recibio trama
17:09:05.755 > DEBUG (requestOperationMode) -> esperando trama...
17:09:11.755 > DEBUG (requestOperationMode) -> no se recibio trama
17:09:11.755 > DEBUG (requestOperationMode) -> esperando trama...
17:09:15.653 > DEBUG (receiveFrame) -> first byte: 0xAB
17:09:15.657 > DEBUG (receiveFrame) -> CMD: 0x14
17:09:15.657 > DEBUG (receiveFrame) -> LEN: 0
17:09:15.660 > DEBUG (receiveFrame) -> frame_len: 6
17:09:15.664 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A 
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6
17:09:15.666 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A 
17:09:15.679 > DEBUG (write_OPstate) -> 
17:09:15.679 > readBuffer: address = FFF000 count = 20
17:09:15.680 > eraseSector: address = FFF000
17:09:15.680 > writeBuffer: address = FFF000 count = 20
17:09:15.707 > DEBUG (requestOperationMode) -> esperando trama...
17:09:21.707 > DEBUG (requestOperationMode) -> no se recibio trama
17:09:21.707 > DEBUG (requestOperationMode) -> esperando trama...
17:09:27.648 > DEBUG (receiveFrame) -> first byte: 0xAB
17:09:27.653 > DEBUG (receiveFrame) -> CMD: 0x09
17:09:27.653 > DEBUG (receiveFrame) -> LEN: 0
17:09:27.654 > DEBUG (receiveFrame) -> frame_len: 6
17:09:27.659 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A 
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9
17:09:27.661 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A 
17:09:27.675 > DEBUG (write_OPstate) -> 
17:09:27.675 > readBuffer: address = FFF000 count = 20
17:09:27.675 > eraseSector: address = FFF000
17:09:27.675 > writeBuffer: address = FFF000 count = 20
17:09:27.702 > DEBUG (setupTRANSFER) -> Iniciado 
17:09:27.702 > readBuffer: address = FFF000 count = 4
17:09:27.702 > DEBUG (read_all) -> 
17:09:27.702 > readBuffer: address = 0 count = 1
17:09:27.702 > 0xCC readBuffer: address = 1 count = 1
17:09:27.703 > 0x44 readBuffer: address = 2 count = 1
17:09:27.703 > 0x6D readBuffer: address = 3 count = 1
17:09:27.704 > 0x38 readBuffer: address = 4 count = 1
17:09:27.704 > 0x0 readBuffer: address = 5 count = 1
17:09:27.705 > 0x0 readBuffer: address = 6 count = 1
17:09:27.706 > 0x0 readBuffer: address = 7 count = 1
17:09:27.706 > 0x0 readBuffer: address = 8 count = 1
17:09:27.706 > 0x0 readBuffer: address = 9 count = 1
17:09:27.707 > 0x0 readBuffer: address = A count = 1
17:09:27.707 > 0x0 readBuffer: address = B count = 1
17:09:27.708 > 0x0 readBuffer: address = C count = 1
17:09:27.708 > 0x0 readBuffer: address = D count = 1
17:09:27.709 > 0x0 readBuffer: address = E count = 1
17:09:27.710 > 0xC0 readBuffer: address = F count = 1
17:09:27.710 > 0x7F readBuffer: address = 10 count = 1
17:09:27.710 > 0x0 readBuffer: address = 11 count = 1
17:09:27.711 > 0x0 readBuffer: address = 12 count = 1
17:09:27.711 > 0x0 readBuffer: address = 13 count = 1
17:09:27.712 > 0x0 readBuffer: address = 14 count = 1
17:09:27.712 > 0xAC readBuffer: address = 15 count = 1
17:09:27.713 > 0x5 readBuffer: address = 16 count = 1
17:09:27.713 > 0xA2 readBuffer: address = 17 count = 1
17:09:27.713 > 0x40 readBuffer: address = 18 count = 1
17:09:27.714 > 0x0 readBuffer: address = 19 count = 1
17:09:27.715 > 0x0 readBuffer: address = 1A count = 1
17:09:27.715 > 0x0 readBuffer: address = 1B count = 1
17:09:27.715 > 0x0 readBuffer: address = 1C count = 1
17:09:27.716 > 0x15 readBuffer: address = 1D count = 1
17:09:27.717 > 0x1A readBuffer: address = 1E count = 1
17:09:27.717 > 0xEB readBuffer: address = 1F count = 1
17:09:27.719 > 0x3F readBuffer: address = 20 count = 1
17:09:27.719 > 0x0 readBuffer: address = 21 count = 1
17:09:27.719 > 0x0 readBuffer: address = 22 count = 1
17:09:27.719 > 0x0 readBuffer: address = 23 count = 1
17:09:27.720 > 0x0 readBuffer: address = 24 count = 1
17:09:27.720 > 0x3C readBuffer: address = 25 count = 1
17:09:27.721 > 0x46 readBuffer: address = 26 count = 1
17:09:27.721 > 0x6D readBuffer: address = 27 count = 1
17:09:27.722 > 0x38 readBuffer: address = 28 count = 1
17:09:27.722 > 0x0 readBuffer: address = 29 count = 1
17:09:27.723 > 0x0 readBuffer: address = 2A count = 1
17:09:27.723 > 0x0 readBuffer: address = 2B count = 1
17:09:27.723 > 0x0 readBuffer: address = 2C count = 1
17:09:27.724 > 0x0 readBuffer: address = 2D count = 1
17:09:27.725 > 0x0 readBuffer: address = 2E count = 1
17:09:27.725 > 0x0 readBuffer: address = 2F count = 1
17:09:27.725 > 0x0 readBuffer: address = 30 count = 1
17:09:27.726 > 0x0 readBuffer: address = 31 count = 1
17:09:27.727 > 0x0 readBuffer: address = 32 count = 1
17:09:27.727 > 0xC0 readBuffer: address = 33 count = 1
17:09:27.728 > 0x7F readBuffer: address = 34 count = 1
17:09:27.728 > 0x0 readBuffer: address = 35 count = 1
17:09:27.729 > 0x0 readBuffer: address = 36 count = 1
17:09:27.729 > 0x0 readBuffer: address = 37 count = 1
17:09:27.730 > 0x0 readBuffer: address = 38 count = 1
17:09:27.730 > 0x3B readBuffer: address = 39 count = 1
17:09:27.730 > 0xDF readBuffer: address = 3A count = 1
17:09:27.731 > 0x1F readBuffer: address = 3B count = 1
17:09:27.731 > 0x41 readBuffer: address = 3C count = 1
17:09:27.732 > 0x0 readBuffer: address = 3D count = 1
17:09:27.732 > 0x0 readBuffer: address = 3E count = 1
17:09:27.733 > 0x0 readBuffer: address = 3F count = 1
17:09:27.733 > 0x0 readBuffer: address = 40 count = 1
17:09:27.734 > 0x6D readBuffer: address = 41 count = 1
17:09:27.735 > 0x6C readBuffer: address = 42 count = 1
17:09:27.735 > 0xB1 readBuffer: address = 43 count = 1
17:09:27.736 > 0x40 readBuffer: address = 44 count = 1
17:09:27.736 > 0x0 readBuffer: address = 45 count = 1
17:09:27.736 > 0x0 readBuffer: address = 46 count = 1
17:09:27.737 > 0x0 readBuffer: address = 47 count = 1
17:09:27.737 > 0x0 readBuffer: address = 48 count = 1
17:09:27.738 > 0xED readBuffer: address = 49 count = 1
17:09:27.738 > 0x46 readBuffer: address = 4A count = 1
17:09:27.739 > 0x6D readBuffer: address = 4B count = 1
17:09:27.739 > 0x38 readBuffer: address = 4C count = 1
17:09:27.740 > 0x0 readBuffer: address = 4D count = 1
17:09:27.740 > 0x0 readBuffer: address = 4E count = 1
17:09:27.741 > 0x0 readBuffer: address = 4F count = 1
17:09:27.741 > 0x0 readBuffer: address = 50 count = 1
17:09:27.742 > 0x0 readBuffer: address = 51 count = 1
17:09:27.743 > 0x0 readBuffer: address = 52 count = 1
17:09:27.743 > 0x0 readBuffer: address = 53 count = 1
17:09:27.744 > 0x0 readBuffer: address = 54 count = 1
17:09:27.744 > 0x0 readBuffer: address = 55 count = 1
17:09:27.745 > 0x0 readBuffer: address = 56 count = 1
17:09:27.745 > 0xC0 readBuffer: address = 57 count = 1
17:09:27.746 > 0x7F readBuffer: address = 58 count = 1
17:09:27.746 > 0x0 readBuffer: address = 59 count = 1
17:09:27.747 > 0x0 readBuffer: address = 5A count = 1
17:09:27.747 > 0x0 readBuffer: address = 5B count = 1
17:09:27.748 > 0x0 readBuffer: address = 5C count = 1
17:09:27.748 > 0xE2 readBuffer: address = 5D count = 1
17:09:27.749 > 0x14 readBuffer: address = 5E count = 1
17:09:27.749 > 0xF8 readBuffer: address = 5F count = 1
17:09:27.749 > 0x40 readBuffer: address = 60 count = 1
17:09:27.751 > 0x0 readBuffer: address = 61 count = 1
17:09:27.751 > 0x0 readBuffer: address = 62 count = 1
17:09:27.751 > 0x0 readBuffer: address = 63 count = 1
17:09:27.752 > 0x0 readBuffer: address = 64 count = 1
17:09:27.752 > 0x8E readBuffer: address = 65 count = 1
17:09:27.753 > 0x85 readBuffer: address = 66 count = 1
17:09:27.753 > 0x1C readBuffer: address = 67 count = 1
17:09:27.754 > 0x41 readBuffer: address = 68 count = 1
17:09:27.754 > 0x0 readBuffer: address = 69 count = 1
17:09:27.754 > 0x0 readBuffer: address = 6A count = 1
17:09:27.755 > 0x0 readBuffer: address = 6B count = 1
17:09:27.756 > 0x0 readBuffer: address = 6C count = 1
17:09:27.756 > 0x39 readBuffer: address = 6D count = 1
17:09:27.756 > 0x44 readBuffer: address = 6E count = 1
17:09:27.757 > 0x6D readBuffer: address = 6F count = 1
17:09:27.757 > 0x38 readBuffer: address = 70 count = 1
17:09:27.758 > 0x0 readBuffer: address = 71 count = 1
17:09:27.759 > 0x0 readBuffer: address = 72 count = 1
17:09:27.759 > 0x0 readBuffer: address = 73 count = 1
17:09:27.760 > 0x0 readBuffer: address = 74 count = 1
17:09:27.760 > 0x0 readBuffer: address = 75 count = 1
17:09:27.761 > 0x0 readBuffer: address = 76 count = 1
17:09:27.761 > 0x0 readBuffer: address = 77 count = 1
17:09:27.761 > 0x0 readBuffer: address = 78 count = 1
17:09:27.762 > 0x0 readBuffer: address = 79 count = 1
