20:32:30.762 > DEBUG (start_flash) -> Memoria flash iniciada correctamente.
20:32:30.762 > DEBUG (start_flash) -> Memoria flash_QSPI inicializada correctamente.
20:32:30.762 > readBuffer: address = FFF00B count = 1
20:32:30.763 > DEBUG (get_OPstate) -> Dirección: 0xFFF00B Estado leído: 0x1
20:32:32.164 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.181 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.215 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.221 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.257 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.261 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.792 > ERROR (read_tmp100) -> Error en la transmisión I2C: 3
20:32:46.820 > DEBUG (obtain_Vbd) -> Ejecutandose
20:32:46.824 > DEBUG (obtain_Vbd) -> logaritmo calculado
20:32:46.824 > DEBUG (obtain_Vbd) -> Vbd obtenido: 1.069073
20:32:46.824 > DEBUG (polarization_settling) → Channel 1
20:32:47.070 > ERROR (read_tmp100) -> Error en la transmisión I2C: 3
20:33:01.089 > DEBUG (obtain_Vbd) -> Ejecutandose
20:33:01.094 > DEBUG (obtain_Vbd) -> logaritmo calculado
20:33:01.094 > DEBUG (obtain_Vbd) -> Vbd obtenido: 1.367352
20:33:01.094 > DEBUG (polarization_settling) → Channel 2
20:33:48.898 > -------------------- DATOS OBTENIDOS --------------------
20:33:48.898 > ------------------ -------------------
20:33:48.898 > i, Voltage, VCorriente, T, (V*12)-3.8-Ra*(VCorr-firstCurr1)/Rb, (VCorr-firstCurr1)/Rb
20:33:48.898 > 1,1.0838046,1.1462553,0.00,8.8099451,0.0001348958
20:33:48.901 > 2,1.0719812,1.1831746,0.00,8.6317501,0.0001718152
20:33:48.904 > 3,1.0694213,1.2080450,0.00,8.5754471,0.0001966855
20:33:48.906 > 4,1.0689110,1.2247263,0.00,8.5519133,0.0002133669
20:33:48.909 > 5,1.0669553,1.2347331,0.00,8.5183449,0.0002233736
20:33:48.911 > 6,1.0680962,1.2452725,0.00,8.5207319,0.0002339131
20:33:48.914 > 7,1.0916739,1.3046395,0.00,8.7364416,0.0002932800
20:33:48.916 > 8,1.1663871,1.3973825,0.00,9.5201349,0.0003860230
20:33:48.919 > 9,1.2475065,1.4904581,0.00,10.3790245,0.0004790987
20:33:48.921 > 10,1.3314847,1.5839716,0.00,11.2711668,0.0005726122
20:33:48.924 > 11,1.4149146,1.6786820,0.00,12.1555882,0.0006673225
20:33:48.927 > 12,1.4994433,1.7748199,0.00,13.0514660,0.0007634604
20:33:48.929 > 13,1.5843079,1.8671986,0.00,13.9552546,0.0008558391
20:33:48.931 > 14,1.6720897,1.9627959,0.00,14.8900642,0.0009514364
20:33:48.934 > 15,1.7609267,2.0561891,0.00,15.8396320,0.0010448296
20:33:48.937 > 16,1.8524743,2.1542249,0.00,16.8162918,0.0011428654
20:33:48.939 > 17,1.9441888,2.2504299,0.00,17.7968407,0.0012390704
20:33:48.942 > 18,2.0340629,2.3445208,0.00,18.7579041,0.0013331614
20:33:48.945 > 19,2.1265421,2.4446564,0.00,19.7433453,0.0014332969
20:33:48.947 > 20,2.2168529,2.5457847,0.00,20.7021713,0.0015344253
20:33:48.950 > 21,2.3106391,2.6522839,0.00,21.6963425,0.0016409245
