18:14:40.497 > DEBUG (requestOperationMode) -> no se recibio trama
18:14:40.498 > DEBUG (requestOperationMode) -> esperando trama...
18:14:46.507 > DEBUG (requestOperationMode) -> no se recibio trama
18:14:46.507 > DEBUG (requestOperationMode) -> esperando trama...
18:14:52.516 > DEBUG (requestOperationMode) -> no se recibio trama
18:14:52.517 > DEBUG (requestOperationMode) -> esperando trama...
18:14:57.050 > DEBUG (receiveFrame) -> first byte: 0xAB
18:14:57.054 > DEBUG (receiveFrame) -> CMD: 0x14
18:14:57.054 > DEBUG (receiveFrame) -> LEN: 0
18:14:57.055 > DEBUG (receiveFrame) -> frame_len: 6
18:14:57.060 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A 
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6
18:14:57.066 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A 
18:14:57.077 > DEBUG (write_OPstate) -> 
18:14:57.077 > readBuffer: address = FFF000 count = 12
18:14:57.078 > eraseSector: address = FFF000
18:14:57.078 > writeBuffer: address = FFF000 count = 12
18:14:57.105 > DEBUG (requestOperationMode) -> esperando trama...
18:15:03.114 > DEBUG (requestOperationMode) -> no se recibio trama
18:15:03.114 > DEBUG (requestOperationMode) -> esperando trama...
18:15:09.124 > DEBUG (requestOperationMode) -> no se recibio trama
18:15:09.125 > DEBUG (requestOperationMode) -> esperando trama...
18:15:13.043 > DEBUG (receiveFrame) -> first byte: 0xAB
18:15:13.047 > DEBUG (receiveFrame) -> CMD: 0x09
18:15:13.048 > DEBUG (receiveFrame) -> LEN: 0
18:15:13.048 > DEBUG (receiveFrame) -> frame_len: 6
18:15:13.053 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A 
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9
18:15:13.057 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A 
18:15:13.069 > DEBUG (write_OPstate) -> 
18:15:13.070 > readBuffer: address = FFF000 count = 12
18:15:13.070 > eraseSector: address = FFF000
18:15:13.070 > writeBuffer: address = FFF000 count = 12
18:15:13.098 > DEBUG (setupTRANSFER) -> Iniciado 
18:15:13.099 > readBuffer: address = FFF000 count = 4
18:15:13.099 > DEBUG (read_all) -> 
18:15:13.099 > readBuffer: address = 0 count = 1
18:15:13.099 > 0x1 readBuffer: address = 1 count = 1
18:15:13.100 > 0xA3 readBuffer: address = 2 count = 1
18:15:13.100 > 0xF5 readBuffer: address = 3 count = 1
18:15:13.101 > 0x12 readBuffer: address = 4 count = 1
18:15:13.102 > 0x14 readBuffer: address = 5 count = 1
18:15:13.102 > 0x1 readBuffer: address = 6 count = 1
18:15:13.103 > 0xA3 readBuffer: address = 7 count = 1
18:15:13.104 > 0xF5 readBuffer: address = 8 count = 1
18:15:13.104 > 0x12 readBuffer: address = 9 count = 1
18:15:13.104 > 0x14 readBuffer: address = A count = 1
18:15:13.105 > 0x1 readBuffer: address = B count = 1
18:15:13.105 > 0xA3 readBuffer: address = C count = 1
18:15:13.106 > 0xF5 readBuffer: address = D count = 1
18:15:13.106 > 0x12 readBuffer: address = E count = 1
18:15:13.107 > 0x14 readBuffer: address = F count = 1
18:15:13.107 > 0x1 readBuffer: address = 10 count = 1
18:15:13.108 > 0xA3 readBuffer: address = 11 count = 1
18:15:13.108 > 0xF5 readBuffer: address = 12 count = 1
18:15:13.109 > 0x12 readBuffer: address = 13 count = 1
18:15:13.109 > 0x14 readBuffer: address = 14 count = 1
18:15:13.109 > 0x1 readBuffer: address = 15 count = 1
18:15:13.110 > 0xA3 readBuffer: address = 16 count = 1
18:15:13.110 > 0xF5 readBuffer: address = 17 count = 1
18:15:13.111 > 0x12 readBuffer: address = 18 count = 1
18:15:13.111 > 0x14 readBuffer: address = 19 count = 1
18:15:13.112 > 0x1 readBuffer: address = 1A count = 1
18:15:13.112 > 0xA3 readBuffer: address = 1B count = 1
18:15:13.113 > 0xF5 readBuffer: address = 1C count = 1
18:15:13.113 > 0x12 readBuffer: address = 1D count = 1
18:15:13.114 > 0x14 readBuffer: address = 1E count = 1
18:15:13.115 > 0x1 readBuffer: address = 1F count = 1
18:15:13.115 > 0xA3 readBuffer: address = 20 count = 1
18:15:13.116 > 0xF5 readBuffer: address = 21 count = 1
18:15:13.116 > 0x12 readBuffer: address = 22 count = 1
18:15:13.117 > 0x14 readBuffer: address = 23 count = 1
18:15:13.117 > 0x1 readBuffer: address = 24 count = 1
18:15:13.117 > 0x1 readBuffer: address = 25 count = 1
18:15:13.118 > 0xA3 readBuffer: address = 26 count = 1
18:15:13.119 > 0xF5 readBuffer: address = 27 count = 1
18:15:13.119 > 0x12 readBuffer: address = 28 count = 1
18:15:13.119 > 0x14 readBuffer: address = 29 count = 1
18:15:13.120 > 0x1 readBuffer: address = 2A count = 1
18:15:13.120 > 0xA3 readBuffer: address = 2B count = 1
18:15:13.121 > 0xF5 readBuffer: address = 2C count = 1
18:15:13.121 > 0x12 readBuffer: address = 2D count = 1
18:15:13.122 > 0x14 readBuffer: address = 2E count = 1
18:15:13.122 > 0x1 readBuffer: address = 2F count = 1
18:15:13.123 > 0xA3 readBuffer: address = 30 count = 1
18:15:13.123 > 0xF5 readBuffer: address = 31 count = 1
18:15:13.123 > 0x12 readBuffer: address = 32 count = 1
18:15:13.124 > 0x14 readBuffer: address = 33 count = 1
18:15:13.124 > 0x1 readBuffer: address = 34 count = 1
18:15:13.125 > 0xA3 readBuffer: address = 35 count = 1
18:15:13.125 > 0xF5 readBuffer: address = 36 count = 1
18:15:13.126 > 0x12 readBuffer: address = 37 count = 1
18:15:13.127 > 0x14 readBuffer: address = 38 count = 1
18:15:13.127 > 0x1 readBuffer: address = 39 count = 1
18:15:13.128 > 0xA3 readBuffer: address = 3A count = 1
18:15:13.128 > 0xF5 readBuffer: address = 3B count = 1
18:15:13.129 > 0x12 readBuffer: address = 3C count = 1
18:15:13.129 > 0x14 readBuffer: address = 3D count = 1
18:15:13.129 > 0x1 readBuffer: address = 3E count = 1
18:15:13.130 > 0xA3 readBuffer: address = 3F count = 1
18:15:13.131 > 0xF5 readBuffer: address = 40 count = 1
18:15:13.131 > 0x12 readBuffer: address = 41 count = 1
18:15:13.132 > 0x14 readBuffer: address = 42 count = 1
18:15:13.132 > 0x1 readBuffer: address = 43 count = 1
18:15:13.132 > 0xA3 readBuffer: address = 44 count = 1
18:15:13.133 > 0xF5 readBuffer: address = 45 count = 1
18:15:13.133 > 0x12 readBuffer: address = 46 count = 1
18:15:13.134 > 0x14 readBuffer: address = 47 count = 1
18:15:13.134 > 0x1 readBuffer: address = 48 count = 1
18:15:13.135 > 0x1 readBuffer: address = 49 count = 1
18:15:13.135 > 0xA3 readBuffer: address = 4A count = 1
18:15:13.136 > 0xF5 readBuffer: address = 4B count = 1
18:15:13.136 > 0x12 readBuffer: address = 4C count = 1
18:15:13.137 > 0x14 readBuffer: address = 4D count = 1
18:15:13.137 > 0x1 readBuffer: address = 4E count = 1
18:15:13.138 > 0xA3 readBuffer: address = 4F count = 1
18:15:13.138 > 0xF5 readBuffer: address = 50 count = 1
18:15:13.139 > 0x12 readBuffer: address = 51 count = 1
18:15:13.139 > 0x14 readBuffer: address = 52 count = 1
18:15:13.139 > 0x1 readBuffer: address = 53 count = 1
18:15:13.140 > 0xA3 readBuffer: address = 54 count = 1
18:15:13.140 > 0xF5 readBuffer: address = 55 count = 1
18:15:13.141 > 0x12 readBuffer: address = 56 count = 1
18:15:13.141 > 0x14 readBuffer: address = 57 count = 1
18:15:13.142 > 0x1 readBuffer: address = 58 count = 1
18:15:13.142 > 0xA3 readBuffer: address = 59 count = 1
18:15:13.143 > 0xF5 readBuffer: address = 5A count = 1
18:15:13.143 > 0x12 readBuffer: address = 5B count = 1
18:15:13.144 > 0x14 readBuffer: address = 5C count = 1
18:15:13.144 > 0x1 readBuffer: address = 5D count = 1
18:15:13.145 > 0xA3 readBuffer: address = 5E count = 1
18:15:13.145 > 0xF5 readBuffer: address = 5F count = 1
18:15:13.146 > 0x12 readBuffer: address = 60 count = 1
18:15:13.146 > 0x14 readBuffer: address = 61 count = 1
18:15:13.147 > 0x1 readBuffer: address = 62 count = 1
18:15:13.147 > 0xA3 readBuffer: address = 63 count = 1
18:15:13.148 > 0xF5 readBuffer: address = 64 count = 1
18:15:13.148 > 0x12 readBuffer: address = 65 count = 1
18:15:13.149 > 0x14 readBuffer: address = 66 count = 1
18:15:13.149 > 0x1 readBuffer: address = 67 count = 1
18:15:13.149 > 0xA3 readBuffer: address = 68 count = 1
18:15:13.150 > 0xF5 readBuffer: address = 69 count = 1
18:15:13.151 > 0x12 readBuffer: address = 6A count = 1
18:15:13.151 > 0x14 readBuffer: address = 6B count = 1
18:15:13.152 > 0x1 readBuffer: address = 6C count = 1
18:15:13.152 > 0x1 readBuffer: address = 6D count = 1
18:15:13.153 > 0xA3 readBuffer: address = 6E count = 1
18:15:13.153 > 0xF5 readBuffer: address = 6F count = 1
18:15:13.154 > 0x12 readBuffer: address = 70 count = 1
18:15:13.154 > 0x14 readBuffer: address = 71 count = 1
18:15:13.155 > 0x1 readBuffer: address = 72 count = 1
18:15:13.156 > 0xA3 readBuffer: address = 73 count = 1
18:15:13.156 > 0xF5 readBuffer: address = 74 count = 1
18:15:13.156 > 0x12 readBuffer: address = 75 count = 1
18:15:13.156 > 0x14 readBuffer: address = 76 count = 1
18:15:13.157 > 0x1 readBuffer: address = 77 count = 1
18:15:13.157 > 0xA3 readBuffer: address = 78 count = 1
18:15:13.158 > 0xF5 readBuffer: address = 79 count = 1
18:15:13.158 > 0x12 readBuffer: address = 7A count = 1
18:15:13.159 > 0x14 readBuffer: address = 7B count = 1
18:15:13.159 > 0x1 readBuffer: address = 7C count = 1
18:15:13.160 > 0xA3 readBuffer: address = 7D count = 1
18:15:13.160 > 0xF5 readBuffer: address = 7E count = 1
18:15:13.161 > 0x12 readBuffer: address = 7F count = 1
18:15:13.161 > 0x14 readBuffer: address = 80 count = 1
18:15:13.162 > 0x1 readBuffer: address = 81 count = 1
18:15:13.162 > 0xA3 readBuffer: address = 82 count = 1
18:15:13.163 > 0xF5 readBuffer: address = 83 count = 1
18:15:13.163 > 0x12 readBuffer: address = 84 count = 1
18:15:13.164 > 0x14 readBuffer: address = 85 count = 1
18:15:13.164 > 0x1 readBuffer: address = 86 count = 1
18:15:13.165 > 0xA3 readBuffer: address = 87 count = 1
18:15:13.165 > 0xF5 readBuffer: address = 88 count = 1
18:15:13.166 > 0x12 readBuffer: address = 89 count = 1
18:15:13.166 > 0x14 readBuffer: address = 8A count = 1
18:15:13.167 > 0x1 readBuffer: address = 8B count = 1
18:15:13.167 > 0xA3 readBuffer: address = 8C count = 1
18:15:13.168 > 0xF5 readBuffer: address = 8D count = 1
18:15:13.168 > 0x12 readBuffer: address = 8E count = 1
18:15:13.169 > 0x14 readBuffer: address = 8F count = 1
18:15:13.169 > 0x1 readBuffer: address = 90 count = 1
18:15:13.170 > 0x1 readBuffer: address = 91 count = 1
18:15:13.170 > 0xA3 readBuffer: address = 92 count = 1
18:15:13.170 > 0xF5 readBuffer: address = 93 count = 1
18:15:13.171 > 0x12 readBuffer: address = 94 count = 1
18:15:13.172 > 0x14 readBuffer: address = 95 count = 1
18:15:13.172 > 0x1 readBuffer: address = 96 count = 1
18:15:13.172 > 0xA3 readBuffer: address = 97 count = 1
18:15:13.173 > 0xF5 readBuffer: address = 98 count = 1
18:15:13.173 > 0x12 readBuffer: address = 99 count = 1
18:15:13.174 > 0x14 readBuffer: address = 9A count = 1
18:15:13.174 > 0x1 readBuffer: address = 9B count = 1
18:15:13.175 > 0xA3 readBuffer: address = 9C count = 1
18:15:13.175 > 0xF5 readBuffer: address = 9D count = 1
18:15:13.176 > 0x12 readBuffer: address = 9E count = 1
18:15:13.176 > 0x14 readBuffer: address = 9F count = 1
18:15:13.177 > 0x1 readBuffer: address = A0 count = 1
18:15:13.177 > 0xA3 readBuffer: address = A1 count = 1
18:15:13.178 > 0xF5 readBuffer: address = A2 count = 1
18:15:13.178 > 0x12 readBuffer: address = A3 count = 1
18:15:13.179 > 0x14 readBuffer: address = A4 count = 1
18:15:13.179 > 0x1 readBuffer: address = A5 count = 1
18:15:13.180 > 0xA3 readBuffer: address = A6 count = 1
18:15:13.180 > 0xF5 readBuffer: address = A7 count = 1
18:15:13.181 > 0x12 readBuffer: address = A8 count = 1
18:15:13.181 > 0x14 readBuffer: address = A9 count = 1
18:15:13.182 > 0x1 readBuffer: address = AA count = 1
18:15:13.182 > 0xA3 readBuffer: address = AB count = 1
18:15:13.182 > 0xF5 readBuffer: address = AC count = 1
18:15:13.182 > 0x12 readBuffer: address = AD count = 1
18:15:13.183 > 0x14 readBuffer: address = AE count = 1
18:15:13.183 > 0x1 readBuffer: address = AF count = 1
18:15:13.184 > 0xA3 readBuffer: address = B0 count = 1
18:15:13.184 > 0xF5 readBuffer: address = B1 count = 1
18:15:13.185 > 0x12 readBuffer: address = B2 count = 1
18:15:13.185 > 0x14 readBuffer: address = B3 count = 1
18:15:13.186 > 0x1 readBuffer: address = B4 count = 1
18:15:13.187 > 0x1 readBuffer: address = B5 count = 1
18:15:13.187 > 0xA3 readBuffer: address = B6 count = 1
18:15:13.188 > 0xF5 readBuffer: address = B7 count = 1
18:15:13.188 > 0x12 readBuffer: address = B8 count = 1
18:15:13.188 > 0x14 readBuffer: address = B9 count = 1
18:15:13.189 > 0x1 readBuffer: address = BA count = 1
18:15:13.189 > 0xA3 readBuffer: address = BB count = 1
18:15:13.189 > 0xF5 readBuffer: address = BC count = 1
18:15:13.190 > 0x12 readBuffer: address = BD count = 1
18:15:13.191 > 0x14 readBuffer: address = BE count = 1
18:15:13.191 > 0x1 readBuffer: address = BF count = 1
18:15:13.191 > 0xA3 readBuffer: address = C0 count = 1
18:15:13.192 > 0xF5 readBuffer: address = C1 count = 1
18:15:13.192 > 0x12 readBuffer: address = C2 count = 1
18:15:13.193 > 0x14 readBuffer: address = C3 count = 1
18:15:13.193 > 0x1 readBuffer: address = C4 count = 1
18:15:13.194 > 0xA3 readBuffer: address = C5 count = 1
18:15:13.194 > 0xF5 readBuffer: address = C6 count = 1
18:15:13.195 > 0x12 readBuffer: address = C7 count = 1
18:15:13.195 > 0x14 readBuffer: address = C8 count = 1
18:15:13.196 > 0x1 readBuffer: address = C9 count = 1
18:15:13.197 > 0xA3 readBuffer: address = CA count = 1
18:15:13.197 > 0xF5 readBuffer: address = CB count = 1
18:15:13.198 > 0x12 readBuffer: address = CC count = 1
18:15:13.199 > 0x14 readBuffer: address = CD count = 1
18:15:13.199 > 0x1 readBuffer: address = CE count = 1
18:15:13.200 > 0xA3 readBuffer: address = CF count = 1
18:15:13.200 > 0xF5 readBuffer: address = D0 count = 1
18:15:13.201 > 0x12 readBuffer: address = D1 count = 1
18:15:13.201 > 0x14 readBuffer: address = D2 count = 1
18:15:13.202 > 0x1 readBuffer: address = D3 count = 1
18:15:13.202 > 0xA3 readBuffer: address = D4 count = 1
18:15:13.203 > 0xF5 readBuffer: address = D5 count = 1
18:15:13.203 > 0x12 readBuffer: address = D6 count = 1
18:15:13.204 > 0x14 readBuffer: address = D7 count = 1
18:15:13.204 > 0x1 readBuffer: address = D8 count = 1
18:15:13.204 > 0x1 readBuffer: address = D9 count = 1
18:15:13.205 > 0xA3 readBuffer: address = DA count = 1
18:15:13.205 > 0xF5 readBuffer: address = DB count = 1
18:15:13.206 > 0x12 readBuffer: address = DC count = 1
18:15:13.206 > 0x14 readBuffer: address = DD count = 1
18:15:13.207 > 0x1 readBuffer: address = DE count = 1
18:15:13.207 > 0xA3 readBuffer: address = DF count = 1
18:15:13.208 > 0xF5 readBuffer: address = E0 count = 1
18:15:13.208 > 0x12 readBuffer: address = E1 count = 1
18:15:13.209 > 0x14 readBuffer: address = E2 count = 1
18:15:13.209 > 0x1 readBuffer: address = E3 count = 1
18:15:13.210 > 0xA3 readBuffer: address = E4 count = 1
18:15:13.210 > 0xF5 readBuffer: address = E5 count = 1
18:15:13.211 > 0x12 readBuffer: address = E6 count = 1
18:15:13.211 > 0x14 readBuffer: address = E7 count = 1
18:15:13.212 > 0x1 readBuffer: address = E8 count = 1
18:15:13.212 > 0xA3 readBuffer: address = E9 count = 1
18:15:13.213 > 0xF5 readBuffer: address = EA count = 1
18:15:13.213 > 0x12 readBuffer: address = EB count = 1
18:15:13.214 > 0x14 readBuffer: address = EC count = 1
18:15:13.214 > 0x1 readBuffer: address = ED count = 1
18:15:13.215 > 0xA3 readBuffer: address = EE count = 1
18:15:13.215 > 0xF5 readBuffer: address = EF count = 1
18:15:13.216 > 0x12 readBuffer: address = F0 count = 1
18:15:13.216 > 0x14 readBuffer: address = F1 count = 1
18:15:13.216 > 0x1 readBuffer: address = F2 count = 1
